LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
    441000   393.29204      553.76526      36.73899       36.796708      36.502917    
    442000   400.86332      290.22026      36.73899       36.796708      36.502917    
    443000   394.34636      629.81501      36.73899       36.796708      36.502917    
    444000   402.37702      34.253008      36.73899       36.796708      36.502917    
    445000   392.41235      594.56514      36.73899       36.796708      36.502917    
    446000   393.80179      623.44244      36.73899       36.796708      36.502917    
    447000   394.71463      561.71487      36.73899       36.796708      36.502917    
    448000   395.56115      485.82163      36.73899       36.796708      36.502917    
    449000   383.3577       1122.9993      36.73899       36.796708      36.502917    
    450000   395.66632      430.33049      36.73899       36.796708      36.502917    
    451000   394.89408      420.19848      36.73899       36.796708      36.502917    
    452000   400.27663      71.611633      36.73899       36.796708      36.502917    
    453000   400.33473      101.634        36.73899       36.796708      36.502917    
    454000   401.82089      21.464254      36.73899       36.796708      36.502917    
    455000   396.45321      277.01252      36.73899       36.796708      36.502917    
    456000   391.51029      607.31549      36.73899       36.796708      36.502917    
    457000   390.0628       717.8678       36.73899       36.796708      36.502917    
    458000   391.50088      458.2363       36.73899       36.796708      36.502917    
    459000   389.61806      671.86768      36.73899       36.796708      36.502917    
    460000   386.65479      827.5062       36.73899       36.796708      36.502917    
    461000   391.53824      512.97968      36.73899       36.796708      36.502917    
    462000   388.8897       748.46321      36.73899       36.796708      36.502917    
    463000   396.63785      359.23034      36.73899       36.796708      36.502917    
    464000   393.37736      557.42067      36.73899       36.796708      36.502917    
    465000   396.67088      345.3032       36.73899       36.796708      36.502917    
    466000   396.85419      377.53107      36.73899       36.796708      36.502917    
    467000   390.80022      656.47741      36.73899       36.796708      36.502917    
    468000   392.33554      506.38235      36.73899       36.796708      36.502917    
    469000   397.13988      306.25618      36.73899       36.796708      36.502917    
    470000   399.48629      60.507077      36.73899       36.796708      36.502917    
    471000   396.59521      311.68195      36.73899       36.796708      36.502917    
    472000   393.86826      585.62052      36.73899       36.796708      36.502917    
    473000   392.75651      704.34007      36.73899       36.796708      36.502917    
    474000   392.34038      522.08279      36.73899       36.796708      36.502917    
    475000   389.77423      834.39371      36.73899       36.796708      36.502917    
    476000   396.42352      470.48884      36.73899       36.796708      36.502917    
    477000   401.2466       237.85116      36.73899       36.796708      36.502917    
    478000   392.27021      726.1183       36.73899       36.796708      36.502917    
    479000   392.69478      703.84276      36.73899       36.796708      36.502917    
    480000   386.70368      973.64613      36.73899       36.796708      36.502917    
    481000   394.1569       642.86974      36.73899       36.796708      36.502917    
    482000   391.62308      812.94314      36.73899       36.796708      36.502917    
    483000   394.70482      588.08559      36.73899       36.796708      36.502917    
    484000   394.17617      533.59772      36.73899       36.796708      36.502917    
    485000   393.32235      592.73843      36.73899       36.796708      36.502917    
    486000   391.59144      732.25321      36.73899       36.796708      36.502917    
    487000   387.4932       912.34903      36.73899       36.796708      36.502917    
    488000   390.12624      781.25117      36.73899       36.796708      36.502917    
    489000   383.77137      1198.2326      36.73899       36.796708      36.502917    
    490000   392.2681       669.50026      36.73899       36.796708      36.502917    
    491000   391.68308      638.80186      36.73899       36.796708      36.502917    
    492000   388.23954      829.70902      36.73899       36.796708      36.502917    
    493000   390.33184      735.79212      36.73899       36.796708      36.502917    
    494000   390.32711      783.53697      36.73899       36.796708      36.502917    
    495000   402.62171      113.53393      36.73899       36.796708      36.502917    
    496000   389.8058       789.40552      36.73899       36.796708      36.502917    
    497000   401.54982      204.18218      36.73899       36.796708      36.502917    
    498000   384.82355      924.22821      36.73899       36.796708      36.502917    
    499000   385.17119      970.50515      36.73899       36.796708      36.502917    
    500000   396.59942      324.18331      36.73899       36.796708      36.502917    
Loop time of 209.463 on 40 procs for 500000 steps with 2592 atoms

Performance: 206.242 ns/day, 0.116 hours/ns, 2387.056 timesteps/s, 6.187 Matom-step/s
87.6% CPU use with 40 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 54.471     | 58.473     | 66.667     |  37.4 | 27.92
Neigh   | 4.993      | 5.3575     | 6.0119     |  10.4 |  2.56
Comm    | 77.618     | 84.805     | 89.284     |  27.4 | 40.49
Output  | 0.018205   | 0.018814   | 0.021567   |   0.4 |  0.01
Modify  | 50.831     | 52.965     | 55.175     |  19.0 | 25.29
Other   |            | 7.845      |            |       |  3.75

Nlocal:           64.8 ave          76 max          57 min
Histogram: 3 4 7 6 5 9 2 0 2 2
Nghost:        1624.03 ave        1709 max        1567 min
Histogram: 7 7 2 1 10 6 3 0 0 4
Neighs:        7747.82 ave        9274 max        7034 min
Histogram: 8 9 3 10 2 4 0 1 1 2

Total # of neighbors = 309913
Ave neighs/atom = 119.5652
Neighbor list builds = 24419
